scenario,shock,delay,total_shock,LT,close_factor,liq_bonus,slippage,liquidatable_rate,bad_debt_rate
mild,-0.1,0,-0.1,0.75,0.3,0.05,0.0,0.2525,0.20850960896415566
base,-0.2,1,-0.22,0.75,0.3,0.05,0.0,0.6751,0.50870876399747
severe,-0.3,2,-0.35,0.75,0.3,0.05,0.0,0.9547,0.6772839026776118
crisis,-0.4,3,-0.5,0.75,0.3,0.05,0.0,0.9988,0.699409527340314
mild,-0.1,0,-0.1,0.75,0.3,0.05,0.02,0.2525,0.20850960896415566
base,-0.2,1,-0.22,0.75,0.3,0.05,0.02,0.6751,0.50870876399747
severe,-0.3,2,-0.35,0.75,0.3,0.05,0.02,0.9547,0.6772839026776118
crisis,-0.4,3,-0.5,0.75,0.3,0.05,0.02,0.9988,0.699409527340314
mild,-0.1,0,-0.1,0.75,0.3,0.05,0.05,0.2525,0.20850960896415566
base,-0.2,1,-0.22,0.75,0.3,0.05,0.05,0.6751,0.50870876399747
severe,-0.3,2,-0.35,0.75,0.3,0.05,0.05,0.9547,0.6772839026776118
crisis,-0.4,3,-0.5,0.75,0.3,0.05,0.05,0.9988,0.699409527340314
mild,-0.1,0,-0.1,0.75,0.3,0.08,0.0,0.2525,0.20850960896415566
base,-0.2,1,-0.22,0.75,0.3,0.08,0.0,0.6751,0.50870876399747
severe,-0.3,2,-0.35,0.75,0.3,0.08,0.0,0.9547,0.6772839026776118
crisis,-0.4,3,-0.5,0.75,0.3,0.08,0.0,0.9988,0.699409527340314
mild,-0.1,0,-0.1,0.75,0.3,0.08,0.02,0.2525,0.20850960896415566
base,-0.2,1,-0.22,0.75,0.3,0.08,0.02,0.6751,0.50870876399747
severe,-0.3,2,-0.35,0.75,0.3,0.08,0.02,0.9547,0.6772839026776118
crisis,-0.4,3,-0.5,0.75,0.3,0.08,0.02,0.9988,0.699409527340314
mild,-0.1,0,-0.1,0.75,0.3,0.08,0.05,0.2525,0.20850960896415566
base,-0.2,1,-0.22,0.75,0.3,0.08,0.05,0.6751,0.50870876399747
severe,-0.3,2,-0.35,0.75,0.3,0.08,0.05,0.9547,0.6772839026776118
crisis,-0.4,3,-0.5,0.75,0.3,0.08,0.05,0.9988,0.699409527340314
mild,-0.1,0,-0.1,0.75,0.3,0.12,0.0,0.2525,0.20850960896415566
base,-0.2,1,-0.22,0.75,0.3,0.12,0.0,0.6751,0.50870876399747
severe,-0.3,2,-0.35,0.75,0.3,0.12,0.0,0.9547,0.6772839026776118
crisis,-0.4,3,-0.5,0.75,0.3,0.12,0.0,0.9988,0.699409527340314
mild,-0.1,0,-0.1,0.75,0.3,0.12,0.02,0.2525,0.20850960896415566
base,-0.2,1,-0.22,0.75,0.3,0.12,0.02,0.6751,0.50870876399747
severe,-0.3,2,-0.35,0.75,0.3,0.12,0.02,0.9547,0.6772839026776118
crisis,-0.4,3,-0.5,0.75,0.3,0.12,0.02,0.9988,0.699409527340314
mild,-0.1,0,-0.1,0.75,0.3,0.12,0.05,0.2525,0.20850960896415566
base,-0.2,1,-0.22,0.75,0.3,0.12,0.05,0.6751,0.50870876399747
severe,-0.3,2,-0.35,0.75,0.3,0.12,0.05,0.9547,0.6772839026776118
crisis,-0.4,3,-0.5,0.75,0.3,0.12,0.05,0.9988,0.699409527340314
mild,-0.1,0,-0.1,0.75,0.5,0.05,0.0,0.2525,0.1489354349743969
base,-0.2,1,-0.22,0.75,0.5,0.05,0.0,0.6751,0.36336340285533575
severe,-0.3,2,-0.35,0.75,0.5,0.05,0.0,0.9547,0.48377421619829425
crisis,-0.4,3,-0.5,0.75,0.5,0.05,0.0,0.9988,0.49957823381451005
mild,-0.1,0,-0.1,0.75,0.5,0.05,0.02,0.2525,0.1489354349743969
base,-0.2,1,-0.22,0.75,0.5,0.05,0.02,0.6751,0.36336340285533575
severe,-0.3,2,-0.35,0.75,0.5,0.05,0.02,0.9547,0.48377421619829425
crisis,-0.4,3,-0.5,0.75,0.5,0.05,0.02,0.9988,0.49957875101450966
mild,-0.1,0,-0.1,0.75,0.5,0.05,0.05,0.2525,0.1489354349743969
base,-0.2,1,-0.22,0.75,0.5,0.05,0.05,0.6751,0.36336340285533575
severe,-0.3,2,-0.35,0.75,0.5,0.05,0.05,0.9547,0.48377421619829425
crisis,-0.4,3,-0.5,0.75,0.5,0.05,0.05,0.9988,0.4995796376430806
mild,-0.1,0,-0.1,0.75,0.5,0.08,0.0,0.2525,0.1489354349743969
base,-0.2,1,-0.22,0.75,0.5,0.08,0.0,0.6751,0.36336340285533575
severe,-0.3,2,-0.35,0.75,0.5,0.08,0.0,0.9547,0.48377421619829425
crisis,-0.4,3,-0.5,0.75,0.5,0.08,0.0,0.9988,0.4995789808811762
mild,-0.1,0,-0.1,0.75,0.5,0.08,0.02,0.2525,0.1489354349743969
base,-0.2,1,-0.22,0.75,0.5,0.08,0.02,0.6751,0.36336340285533575
severe,-0.3,2,-0.35,0.75,0.5,0.08,0.02,0.9547,0.48377421619829425
crisis,-0.4,3,-0.5,0.75,0.5,0.08,0.02,0.9988,0.4995795555478425
mild,-0.1,0,-0.1,0.75,0.5,0.08,0.05,0.2525,0.1489354349743969
base,-0.2,1,-0.22,0.75,0.5,0.08,0.05,0.6751,0.36336340285533575
severe,-0.3,2,-0.35,0.75,0.5,0.08,0.05,0.9547,0.48377421619829425
crisis,-0.4,3,-0.5,0.75,0.5,0.08,0.05,0.9988,0.49958041754784194
mild,-0.1,0,-0.1,0.75,0.5,0.12,0.0,0.2525,0.1489354349743969
base,-0.2,1,-0.22,0.75,0.5,0.12,0.0,0.6751,0.36336340285533575
severe,-0.3,2,-0.35,0.75,0.5,0.12,0.0,0.9547,0.48377421619829425
crisis,-0.4,3,-0.5,0.75,0.5,0.12,0.0,0.9988,0.4995800070716517
mild,-0.1,0,-0.1,0.75,0.5,0.12,0.02,0.2525,0.1489354349743969
base,-0.2,1,-0.22,0.75,0.5,0.12,0.02,0.6751,0.36336340285533575
severe,-0.3,2,-0.35,0.75,0.5,0.12,0.02,0.9547,0.48377421619829425
crisis,-0.4,3,-0.5,0.75,0.5,0.12,0.02,0.9988,0.4995806007472163
mild,-0.1,0,-0.1,0.75,0.5,0.12,0.05,0.2525,0.1489354349743969
base,-0.2,1,-0.22,0.75,0.5,0.12,0.05,0.6751,0.36336340285533575
severe,-0.3,2,-0.35,0.75,0.5,0.12,0.05,0.9547,0.48377421619829425
crisis,-0.4,3,-0.5,0.75,0.5,0.12,0.05,0.9988,0.4995932508524309
mild,-0.1,0,-0.1,0.75,0.8,0.05,0.0,0.2525,0.059574173989758755
base,-0.2,1,-0.22,0.75,0.8,0.05,0.0,0.6751,0.14534642509641932
severe,-0.3,2,-0.35,0.75,0.8,0.05,0.0,0.9547,0.19464999623659296
crisis,-0.4,3,-0.5,0.75,0.8,0.05,0.0,0.9988,0.26069971136260245
mild,-0.1,0,-0.1,0.75,0.8,0.05,0.02,0.2525,0.059574173989758755
base,-0.2,1,-0.22,0.75,0.8,0.05,0.02,0.6751,0.145347347190133
severe,-0.3,2,-0.35,0.75,0.8,0.05,0.02,0.9547,0.195459311598855
crisis,-0.4,3,-0.5,0.75,0.8,0.05,0.02,0.9988,0.2708088094077673
mild,-0.1,0,-0.1,0.75,0.8,0.05,0.05,0.2525,0.059574173989758755
base,-0.2,1,-0.22,0.75,0.8,0.05,0.05,0.6751,0.14534873033070358
severe,-0.3,2,-0.35,0.75,0.8,0.05,0.05,0.9547,0.19739360014742038
crisis,-0.4,3,-0.5,0.75,0.8,0.05,0.05,0.9988,0.28730922206522086
mild,-0.1,0,-0.1,0.75,0.8,0.08,0.0,0.2525,0.059574173989758755
base,-0.2,1,-0.22,0.75,0.8,0.08,0.0,0.6751,0.14534770578213277
severe,-0.3,2,-0.35,0.75,0.8,0.08,0.0,0.9547,0.19587217372975024
crisis,-0.4,3,-0.5,0.75,0.8,0.08,0.0,0.9988,0.2749446732403484
mild,-0.1,0,-0.1,0.75,0.8,0.08,0.02,0.2525,0.059574173989758755
base,-0.2,1,-0.22,0.75,0.8,0.08,0.02,0.6751,0.14534860226213223
severe,-0.3,2,-0.35,0.75,0.8,0.08,0.02,0.9547,0.19717192497833813
crisis,-0.4,3,-0.5,0.75,0.8,0.08,0.02,0.9988,0.28572020955993827
mild,-0.1,0,-0.1,0.75,0.8,0.08,0.05,0.2525,0.059574173989758755
base,-0.2,1,-0.22,0.75,0.8,0.08,0.05,0.6751,0.14535612578365653
severe,-0.3,2,-0.35,0.75,0.8,0.08,0.05,0.9547,0.2001408845893268
crisis,-0.4,3,-0.5,0.75,0.8,0.08,0.05,0.9988,0.30302071271370284
mild,-0.1,0,-0.1,0.75,0.8,0.12,0.0,0.2525,0.059574173989758755
base,-0.2,1,-0.22,0.75,0.8,0.12,0.0,0.6751,0.1453498640100261
severe,-0.3,2,-0.35,0.75,0.8,0.12,0.0,0.9547,0.19854378624229205
crisis,-0.4,3,-0.5,0.75,0.8,0.12,0.0,0.9988,0.29460975694415503
mild,-0.1,0,-0.1,0.75,0.8,0.12,0.02,0.2525,0.059574173989758755
base,-0.2,1,-0.22,0.75,0.8,0.12,0.02,0.6751,0.14536060241909962
severe,-0.3,2,-0.35,0.75,0.8,0.12,0.02,0.9547,0.20078803153371008
crisis,-0.4,3,-0.5,0.75,0.8,0.12,0.02,0.9988,0.3060328304352681
mild,-0.1,0,-0.1,0.75,0.8,0.12,0.05,0.2525,0.059574173989758755
base,-0.2,1,-0.22,0.75,0.8,0.12,0.05,0.6751,0.1454482367377125
severe,-0.3,2,-0.35,0.75,0.8,0.12,0.05,0.9547,0.20560333385429158
crisis,-0.4,3,-0.5,0.75,0.8,0.12,0.05,0.9988,0.324130795553874
mild,-0.1,0,-0.1,0.8,0.3,0.05,0.0,0.1141,0.09824774225629943
base,-0.2,1,-0.22,0.8,0.3,0.05,0.0,0.484,0.375344091057269
severe,-0.3,2,-0.35,0.8,0.3,0.05,0.0,0.8964,0.6392760691391569
crisis,-0.4,3,-0.5,0.8,0.3,0.05,0.0,0.9972,0.6985955719427888
mild,-0.1,0,-0.1,0.8,0.3,0.05,0.02,0.1141,0.09824774225629943
base,-0.2,1,-0.22,0.8,0.3,0.05,0.02,0.484,0.375344091057269
severe,-0.3,2,-0.35,0.8,0.3,0.05,0.02,0.8964,0.6392760691391569
crisis,-0.4,3,-0.5,0.8,0.3,0.05,0.02,0.9972,0.6985955719427888
mild,-0.1,0,-0.1,0.8,0.3,0.05,0.05,0.1141,0.09824774225629943
base,-0.2,1,-0.22,0.8,0.3,0.05,0.05,0.484,0.375344091057269
severe,-0.3,2,-0.35,0.8,0.3,0.05,0.05,0.8964,0.6392760691391569
crisis,-0.4,3,-0.5,0.8,0.3,0.05,0.05,0.9972,0.6985955719427888
mild,-0.1,0,-0.1,0.8,0.3,0.08,0.0,0.1141,0.09824774225629943
base,-0.2,1,-0.22,0.8,0.3,0.08,0.0,0.484,0.375344091057269
severe,-0.3,2,-0.35,0.8,0.3,0.08,0.0,0.8964,0.6392760691391569
crisis,-0.4,3,-0.5,0.8,0.3,0.08,0.0,0.9972,0.6985955719427888
mild,-0.1,0,-0.1,0.8,0.3,0.08,0.02,0.1141,0.09824774225629943
base,-0.2,1,-0.22,0.8,0.3,0.08,0.02,0.484,0.375344091057269
severe,-0.3,2,-0.35,0.8,0.3,0.08,0.02,0.8964,0.6392760691391569
crisis,-0.4,3,-0.5,0.8,0.3,0.08,0.02,0.9972,0.6985955719427888
mild,-0.1,0,-0.1,0.8,0.3,0.08,0.05,0.1141,0.09824774225629943
base,-0.2,1,-0.22,0.8,0.3,0.08,0.05,0.484,0.375344091057269
severe,-0.3,2,-0.35,0.8,0.3,0.08,0.05,0.8964,0.6392760691391569
crisis,-0.4,3,-0.5,0.8,0.3,0.08,0.05,0.9972,0.6985955719427888
mild,-0.1,0,-0.1,0.8,0.3,0.12,0.0,0.1141,0.09824774225629943
base,-0.2,1,-0.22,0.8,0.3,0.12,0.0,0.484,0.375344091057269
severe,-0.3,2,-0.35,0.8,0.3,0.12,0.0,0.8964,0.6392760691391569
crisis,-0.4,3,-0.5,0.8,0.3,0.12,0.0,0.9972,0.6985955719427888
mild,-0.1,0,-0.1,0.8,0.3,0.12,0.02,0.1141,0.09824774225629943
base,-0.2,1,-0.22,0.8,0.3,0.12,0.02,0.484,0.375344091057269
severe,-0.3,2,-0.35,0.8,0.3,0.12,0.02,0.8964,0.6392760691391569
crisis,-0.4,3,-0.5,0.8,0.3,0.12,0.02,0.9972,0.6985955719427888
mild,-0.1,0,-0.1,0.8,0.3,0.12,0.05,0.1141,0.09824774225629943
base,-0.2,1,-0.22,0.8,0.3,0.12,0.05,0.484,0.375344091057269
severe,-0.3,2,-0.35,0.8,0.3,0.12,0.05,0.8964,0.6392760691391569
crisis,-0.4,3,-0.5,0.8,0.3,0.12,0.05,0.9972,0.6985955719427888
mild,-0.1,0,-0.1,0.8,0.5,0.05,0.0,0.1141,0.07017695875449959
base,-0.2,1,-0.22,0.8,0.5,0.05,0.0,0.484,0.2681029221837636
severe,-0.3,2,-0.35,0.8,0.5,0.05,0.0,0.8964,0.45662576367082625
crisis,-0.4,3,-0.5,0.8,0.5,0.05,0.0,0.9972,0.498996837101992
mild,-0.1,0,-0.1,0.8,0.5,0.05,0.02,0.1141,0.07017695875449959
base,-0.2,1,-0.22,0.8,0.5,0.05,0.02,0.484,0.2681029221837636
severe,-0.3,2,-0.35,0.8,0.5,0.05,0.02,0.8964,0.45662576367082625
crisis,-0.4,3,-0.5,0.8,0.5,0.05,0.02,0.9972,0.4989973543019916
mild,-0.1,0,-0.1,0.8,0.5,0.05,0.05,0.1141,0.07017695875449959
base,-0.2,1,-0.22,0.8,0.5,0.05,0.05,0.484,0.2681029221837636
severe,-0.3,2,-0.35,0.8,0.5,0.05,0.05,0.8964,0.45662576367082625
crisis,-0.4,3,-0.5,0.8,0.5,0.05,0.05,0.9972,0.49899824093056255
mild,-0.1,0,-0.1,0.8,0.5,0.08,0.0,0.1141,0.07017695875449959
base,-0.2,1,-0.22,0.8,0.5,0.08,0.0,0.484,0.2681029221837636
severe,-0.3,2,-0.35,0.8,0.5,0.08,0.0,0.8964,0.45662576367082625
crisis,-0.4,3,-0.5,0.8,0.5,0.08,0.0,0.9972,0.49899758416865814
mild,-0.1,0,-0.1,0.8,0.5,0.08,0.02,0.1141,0.07017695875449959
