scenario,shock,delay,total_shock,LT,close_factor,liq_bonus,slippage,liquidatable_rate,bad_debt_rate
base,-0.2,1,-0.22,0.8,0.5,0.08,0.02,0.484,0.2681029221837636
severe,-0.3,2,-0.35,0.8,0.5,0.08,0.02,0.8964,0.45662576367082625
crisis,-0.4,3,-0.5,0.8,0.5,0.08,0.02,0.9972,0.49899815883532445
mild,-0.1,0,-0.1,0.8,0.5,0.08,0.05,0.1141,0.07017695875449959
base,-0.2,1,-0.22,0.8,0.5,0.08,0.05,0.484,0.2681029221837636
severe,-0.3,2,-0.35,0.8,0.5,0.08,0.05,0.8964,0.45662576367082625
crisis,-0.4,3,-0.5,0.8,0.5,0.08,0.05,0.9972,0.4989990208353239
mild,-0.1,0,-0.1,0.8,0.5,0.12,0.0,0.1141,0.07017695875449959
base,-0.2,1,-0.22,0.8,0.5,0.12,0.0,0.484,0.2681029221837636
severe,-0.3,2,-0.35,0.8,0.5,0.12,0.0,0.8964,0.45662576367082625
crisis,-0.4,3,-0.5,0.8,0.5,0.12,0.0,0.9972,0.4989986103591338
mild,-0.1,0,-0.1,0.8,0.5,0.12,0.02,0.1141,0.07017695875449959
base,-0.2,1,-0.22,0.8,0.5,0.12,0.02,0.484,0.2681029221837636
severe,-0.3,2,-0.35,0.8,0.5,0.12,0.02,0.8964,0.45662576367082625
crisis,-0.4,3,-0.5,0.8,0.5,0.12,0.02,0.9972,0.49899920403469833
mild,-0.1,0,-0.1,0.8,0.5,0.12,0.05,0.1141,0.07017695875449959
base,-0.2,1,-0.22,0.8,0.5,0.12,0.05,0.484,0.2681029221837636
severe,-0.3,2,-0.35,0.8,0.5,0.12,0.05,0.8964,0.45662576367082625
crisis,-0.4,3,-0.5,0.8,0.5,0.12,0.05,0.9972,0.49901185413991284
mild,-0.1,0,-0.1,0.8,0.8,0.05,0.0,0.1141,0.028070783501799833
base,-0.2,1,-0.22,0.8,0.8,0.05,0.0,0.484,0.10724223282779047
severe,-0.3,2,-0.35,0.8,0.8,0.05,0.0,0.8964,0.18379061522560583
crisis,-0.4,3,-0.5,0.8,0.8,0.05,0.0,0.9972,0.26046715267759524
mild,-0.1,0,-0.1,0.8,0.8,0.05,0.02,0.1141,0.028070783501799833
base,-0.2,1,-0.22,0.8,0.8,0.05,0.02,0.484,0.10724315492150417
severe,-0.3,2,-0.35,0.8,0.8,0.05,0.02,0.8964,0.18459993058786778
crisis,-0.4,3,-0.5,0.8,0.8,0.05,0.02,0.9972,0.27057625072276004
mild,-0.1,0,-0.1,0.8,0.8,0.05,0.05,0.1141,0.028070783501799833
base,-0.2,1,-0.22,0.8,0.8,0.05,0.05,0.484,0.10724453806207473
severe,-0.3,2,-0.35,0.8,0.8,0.05,0.05,0.8964,0.1865342191364332
crisis,-0.4,3,-0.5,0.8,0.8,0.05,0.05,0.9972,0.28707666338021365
mild,-0.1,0,-0.1,0.8,0.8,0.08,0.0,0.1141,0.028070783501799833
base,-0.2,1,-0.22,0.8,0.8,0.08,0.0,0.484,0.10724351351350396
severe,-0.3,2,-0.35,0.8,0.8,0.08,0.0,0.8964,0.18501279271876309
crisis,-0.4,3,-0.5,0.8,0.8,0.08,0.0,0.9972,0.2747121145553412
mild,-0.1,0,-0.1,0.8,0.8,0.08,0.02,0.1141,0.028070783501799833
base,-0.2,1,-0.22,0.8,0.8,0.08,0.02,0.484,0.10724440999350338
severe,-0.3,2,-0.35,0.8,0.8,0.08,0.02,0.8964,0.18631254396735097
crisis,-0.4,3,-0.5,0.8,0.8,0.08,0.02,0.9972,0.285487650874931
mild,-0.1,0,-0.1,0.8,0.8,0.08,0.05,0.1141,0.028070783501799833
base,-0.2,1,-0.22,0.8,0.8,0.08,0.05,0.484,0.10725193351502767
severe,-0.3,2,-0.35,0.8,0.8,0.08,0.05,0.8964,0.18928150357833962
crisis,-0.4,3,-0.5,0.8,0.8,0.08,0.05,0.9972,0.30278815402869563
mild,-0.1,0,-0.1,0.8,0.8,0.12,0.0,0.1141,0.028070783501799833
base,-0.2,1,-0.22,0.8,0.8,0.12,0.0,0.484,0.10724567174139725
severe,-0.3,2,-0.35,0.8,0.8,0.12,0.0,0.8964,0.18768440523130486
crisis,-0.4,3,-0.5,0.8,0.8,0.12,0.0,0.9972,0.2943771982591478
mild,-0.1,0,-0.1,0.8,0.8,0.12,0.02,0.1141,0.028070783501799833
base,-0.2,1,-0.22,0.8,0.8,0.12,0.02,0.484,0.1072564101504708
severe,-0.3,2,-0.35,0.8,0.8,0.12,0.02,0.8964,0.18992865052272292
crisis,-0.4,3,-0.5,0.8,0.8,0.12,0.02,0.9972,0.30580027175026087
mild,-0.1,0,-0.1,0.8,0.8,0.12,0.05,0.1141,0.028070783501799833
base,-0.2,1,-0.22,0.8,0.8,0.12,0.05,0.484,0.10734404446908369
severe,-0.3,2,-0.35,0.8,0.8,0.12,0.05,0.8964,0.1947439528433044
crisis,-0.4,3,-0.5,0.8,0.8,0.12,0.05,0.9972,0.32389823686886676
mild,-0.1,0,-0.1,0.85,0.3,0.05,0.0,0.039,0.03642717265955998
base,-0.2,1,-0.22,0.85,0.3,0.05,0.0,0.2988,0.24359521363417708
severe,-0.3,2,-0.35,0.85,0.3,0.05,0.0,0.8067,0.5830043610878256
crisis,-0.4,3,-0.5,0.85,0.3,0.05,0.0,0.9933,0.6959570221337992
mild,-0.1,0,-0.1,0.85,0.3,0.05,0.02,0.039,0.03642717265955998
base,-0.2,1,-0.22,0.85,0.3,0.05,0.02,0.2988,0.24359521363417708
severe,-0.3,2,-0.35,0.85,0.3,0.05,0.02,0.8067,0.5830043610878256
crisis,-0.4,3,-0.5,0.85,0.3,0.05,0.02,0.9933,0.6959570221337992
mild,-0.1,0,-0.1,0.85,0.3,0.05,0.05,0.039,0.03642717265955998
base,-0.2,1,-0.22,0.85,0.3,0.05,0.05,0.2988,0.24359521363417708
severe,-0.3,2,-0.35,0.85,0.3,0.05,0.05,0.8067,0.5830043610878256
crisis,-0.4,3,-0.5,0.85,0.3,0.05,0.05,0.9933,0.6959570221337992
mild,-0.1,0,-0.1,0.85,0.3,0.08,0.0,0.039,0.03642717265955998
base,-0.2,1,-0.22,0.85,0.3,0.08,0.0,0.2988,0.24359521363417708
severe,-0.3,2,-0.35,0.85,0.3,0.08,0.0,0.8067,0.5830043610878256
crisis,-0.4,3,-0.5,0.85,0.3,0.08,0.0,0.9933,0.6959570221337992
mild,-0.1,0,-0.1,0.85,0.3,0.08,0.02,0.039,0.03642717265955998
base,-0.2,1,-0.22,0.85,0.3,0.08,0.02,0.2988,0.24359521363417708
severe,-0.3,2,-0.35,0.85,0.3,0.08,0.02,0.8067,0.5830043610878256
crisis,-0.4,3,-0.5,0.85,0.3,0.08,0.02,0.9933,0.6959570221337992
mild,-0.1,0,-0.1,0.85,0.3,0.08,0.05,0.039,0.03642717265955998
base,-0.2,1,-0.22,0.85,0.3,0.08,0.05,0.2988,0.24359521363417708
severe,-0.3,2,-0.35,0.85,0.3,0.08,0.05,0.8067,0.5830043610878256
crisis,-0.4,3,-0.5,0.85,0.3,0.08,0.05,0.9933,0.6959570221337992
mild,-0.1,0,-0.1,0.85,0.3,0.12,0.0,0.039,0.03642717265955998
base,-0.2,1,-0.22,0.85,0.3,0.12,0.0,0.2988,0.24359521363417708
severe,-0.3,2,-0.35,0.85,0.3,0.12,0.0,0.8067,0.5830043610878256
crisis,-0.4,3,-0.5,0.85,0.3,0.12,0.0,0.9933,0.6959570221337992
mild,-0.1,0,-0.1,0.85,0.3,0.12,0.02,0.039,0.03642717265955998
base,-0.2,1,-0.22,0.85,0.3,0.12,0.02,0.2988,0.24359521363417708
severe,-0.3,2,-0.35,0.85,0.3,0.12,0.02,0.8067,0.5830043610878256
crisis,-0.4,3,-0.5,0.85,0.3,0.12,0.02,0.9933,0.6959570221337992
mild,-0.1,0,-0.1,0.85,0.3,0.12,0.05,0.039,0.03642717265955998
base,-0.2,1,-0.22,0.85,0.3,0.12,0.05,0.2988,0.24359521363417708
severe,-0.3,2,-0.35,0.85,0.3,0.12,0.05,0.8067,0.5830043610878256
crisis,-0.4,3,-0.5,0.85,0.3,0.12,0.05,0.9933,0.6959570221337992
mild,-0.1,0,-0.1,0.85,0.5,0.05,0.0,0.039,0.026019409042542845
base,-0.2,1,-0.22,0.85,0.5,0.05,0.0,0.2988,0.17399658116726935
severe,-0.3,2,-0.35,0.85,0.5,0.05,0.0,0.8067,0.4164316864913041
crisis,-0.4,3,-0.5,0.85,0.5,0.05,0.0,0.9933,0.49711215866699937
mild,-0.1,0,-0.1,0.85,0.5,0.05,0.02,0.039,0.026019409042542845
base,-0.2,1,-0.22,0.85,0.5,0.05,0.02,0.2988,0.17399658116726935
severe,-0.3,2,-0.35,0.85,0.5,0.05,0.02,0.8067,0.4164316864913041
crisis,-0.4,3,-0.5,0.85,0.5,0.05,0.02,0.9933,0.49711267586699903
mild,-0.1,0,-0.1,0.85,0.5,0.05,0.05,0.039,0.026019409042542845
base,-0.2,1,-0.22,0.85,0.5,0.05,0.05,0.2988,0.17399658116726935
severe,-0.3,2,-0.35,0.85,0.5,0.05,0.05,0.8067,0.4164316864913041
crisis,-0.4,3,-0.5,0.85,0.5,0.05,0.05,0.9933,0.4971135624955699
mild,-0.1,0,-0.1,0.85,0.5,0.08,0.0,0.039,0.026019409042542845
base,-0.2,1,-0.22,0.85,0.5,0.08,0.0,0.2988,0.17399658116726935
severe,-0.3,2,-0.35,0.85,0.5,0.08,0.0,0.8067,0.4164316864913041
crisis,-0.4,3,-0.5,0.85,0.5,0.08,0.0,0.9933,0.4971129057336655
mild,-0.1,0,-0.1,0.85,0.5,0.08,0.02,0.039,0.026019409042542845
base,-0.2,1,-0.22,0.85,0.5,0.08,0.02,0.2988,0.17399658116726935
severe,-0.3,2,-0.35,0.85,0.5,0.08,0.02,0.8067,0.4164316864913041
crisis,-0.4,3,-0.5,0.85,0.5,0.08,0.02,0.9933,0.4971134804003318
mild,-0.1,0,-0.1,0.85,0.5,0.08,0.05,0.039,0.026019409042542845
base,-0.2,1,-0.22,0.85,0.5,0.08,0.05,0.2988,0.17399658116726935
severe,-0.3,2,-0.35,0.85,0.5,0.08,0.05,0.8067,0.4164316864913041
crisis,-0.4,3,-0.5,0.85,0.5,0.08,0.05,0.9933,0.49711434240033125
mild,-0.1,0,-0.1,0.85,0.5,0.12,0.0,0.039,0.026019409042542845
base,-0.2,1,-0.22,0.85,0.5,0.12,0.0,0.2988,0.17399658116726935
severe,-0.3,2,-0.35,0.85,0.5,0.12,0.0,0.8067,0.4164316864913041
crisis,-0.4,3,-0.5,0.85,0.5,0.12,0.0,0.9933,0.49711393192414105
mild,-0.1,0,-0.1,0.85,0.5,0.12,0.02,0.039,0.026019409042542845
base,-0.2,1,-0.22,0.85,0.5,0.12,0.02,0.2988,0.17399658116726935
severe,-0.3,2,-0.35,0.85,0.5,0.12,0.02,0.8067,0.4164316864913041
crisis,-0.4,3,-0.5,0.85,0.5,0.12,0.02,0.9933,0.49711452559970576
mild,-0.1,0,-0.1,0.85,0.5,0.12,0.05,0.039,0.026019409042542845
base,-0.2,1,-0.22,0.85,0.5,0.12,0.05,0.2988,0.17399658116726935
severe,-0.3,2,-0.35,0.85,0.5,0.12,0.05,0.8067,0.4164316864913041
crisis,-0.4,3,-0.5,0.85,0.5,0.12,0.05,0.9933,0.4971271757049202
mild,-0.1,0,-0.1,0.85,0.8,0.05,0.0,0.039,0.010407763617017136
base,-0.2,1,-0.22,0.85,0.8,0.05,0.0,0.2988,0.06959969642119276
severe,-0.3,2,-0.35,0.85,0.8,0.05,0.0,0.8067,0.16771298435379695
crisis,-0.4,3,-0.5,0.85,0.8,0.05,0.0,0.9933,0.25971328130359816
mild,-0.1,0,-0.1,0.85,0.8,0.05,0.02,0.039,0.010407763617017136
base,-0.2,1,-0.22,0.85,0.8,0.05,0.02,0.2988,0.06960061851490648
severe,-0.3,2,-0.35,0.85,0.8,0.05,0.02,0.8067,0.16852229971605892
crisis,-0.4,3,-0.5,0.85,0.8,0.05,0.02,0.9933,0.269822379348763
mild,-0.1,0,-0.1,0.85,0.8,0.05,0.05,0.039,0.010407763617017136
base,-0.2,1,-0.22,0.85,0.8,0.05,0.05,0.2988,0.06960200165547702
severe,-0.3,2,-0.35,0.85,0.8,0.05,0.05,0.8067,0.1704565882646243
crisis,-0.4,3,-0.5,0.85,0.8,0.05,0.05,0.9933,0.2863227920062166
mild,-0.1,0,-0.1,0.85,0.8,0.08,0.0,0.039,0.010407763617017136
base,-0.2,1,-0.22,0.85,0.8,0.08,0.0,0.2988,0.06960097710690624
severe,-0.3,2,-0.35,0.85,0.8,0.08,0.0,0.8067,0.16893516184695417
crisis,-0.4,3,-0.5,0.85,0.8,0.08,0.0,0.9933,0.27395824318134415
mild,-0.1,0,-0.1,0.85,0.8,0.08,0.02,0.039,0.010407763617017136
base,-0.2,1,-0.22,0.85,0.8,0.08,0.02,0.2988,0.06960187358690569
severe,-0.3,2,-0.35,0.85,0.8,0.08,0.02,0.8067,0.17023491309554206
crisis,-0.4,3,-0.5,0.85,0.8,0.08,0.02,0.9933,0.284733779500934
mild,-0.1,0,-0.1,0.85,0.8,0.08,0.05,0.039,0.010407763617017136
base,-0.2,1,-0.22,0.85,0.8,0.08,0.05,0.2988,0.06960939710842998
severe,-0.3,2,-0.35,0.85,0.8,0.08,0.05,0.8067,0.17320387270653076
crisis,-0.4,3,-0.5,0.85,0.8,0.08,0.05,0.9933,0.30203428265469856
mild,-0.1,0,-0.1,0.85,0.8,0.12,0.0,0.039,0.010407763617017136
base,-0.2,1,-0.22,0.85,0.8,0.12,0.0,0.2988,0.06960313533479955
severe,-0.3,2,-0.35,0.85,0.8,0.12,0.0,0.8067,0.171606774359496
crisis,-0.4,3,-0.5,0.85,0.8,0.12,0.0,0.9933,0.2936233268851508
mild,-0.1,0,-0.1,0.85,0.8,0.12,0.02,0.039,0.010407763617017136
base,-0.2,1,-0.22,0.85,0.8,0.12,0.02,0.2988,0.06961387374387308
severe,-0.3,2,-0.35,0.85,0.8,0.12,0.02,0.8067,0.17385101965091404
crisis,-0.4,3,-0.5,0.85,0.8,0.12,0.02,0.9933,0.3050464003762638
mild,-0.1,0,-0.1,0.85,0.8,0.12,0.05,0.039,0.010407763617017136
base,-0.2,1,-0.22,0.85,0.8,0.12,0.05,0.2988,0.06970150806248597
severe,-0.3,2,-0.35,0.85,0.8,0.12,0.05,0.8067,0.1786663219714955
crisis,-0.4,3,-0.5,0.85,0.8,0.12,0.05,0.9933,0.32314436549486975
